repo_index,label
40163,1
26840,0
30933,1
13681,0
43590,1
26464,1
47083,1
14703,0
16548,1
41294,1
23853,0
23497,0
22319,0
37021,0
37424,0
21843,0
48742,0
48328,1
12064,1
35683,1
30748,0
49984,1
14458,0
11251,0
38733,0
11346,0
22721,0
43497,1
16459,1
25583,0
31696,0
28473,1
40170,1
15715,1
14544,1
10568,1
49260,1
25185,0
23892,0
37801,1
31896,1
19715,1
35105,1
23107,1
29756,0
36326,0
46480,1
47570,0
40109,1
19931,0
37870,1
14611,1
14815,1
13130,1
33932,1
17195,0
45605,0
15974,0
48311,1
39138,0
35102,0
35107,0
12623,1
17208,0
23220,0
23073,1
48951,1
14723,1
43355,0
34114,1
17608,0
31679,0
10881,0
31982,1
15497,0
30729,1
11556,0
44007,1
19433,1
36830,0
47020,0
21936,0
30813,0
15701,1
42078,0
25845,1
35053,1
39866,0
18915,1
23728,0
11197,1
49841,0
18115,0
18487,1
23097,0
20629,1
22489,1
14426,1
39322,0
27747,1
25977,0
25890,0
15344,1
32403,0
47232,1
19869,0
20675,1
37562,0
18669,1
14281,0
11328,1
22317,1
17381,0
17515,1
46915,0
11030,1
37799,0
42423,0
11196,0
34139,0
24808,0
35393,0
28393,0
20632,1
35772,1
36021,0
24065,0
13727,1
15055,1
40758,0
46138,0
47946,1
15854,1
34493,1
36365,0
12024,1
14607,1
31107,1
43370,0
12383,1
30422,1
35233,1
16290,1
39252,1
22508,0
21273,1
12061,0
28712,0
14051,1
38145,1
37293,0
30029,0
16618,1
45073,0
45117,0
48596,0
26623,1
22652,0
13381,0
35131,0
32191,0
25090,0
27809,0
40809,1
43371,1
12240,0
21438,1
20503,1
15072,1
30171,1
12018,1
35486,1
39101,1
44192,0
21387,1
38789,1
22980,0
28208,0
30742,0
30858,1
43484,1
45156,0
44737,1
16682,1
28529,0
36761,0
14190,0
24002,1
24457,1
15226,1
33832,0
25911,1
20943,1
16370,0
47975,1
12937,1
26529,0
36408,0
24130,0
16646,1
35269,0
17012,0
20626,0
22642,0
19156,0
48539,0
48233,0
39570,1
41479,0
11238,0
30119,0
12070,1
22246,0
47965,1
33288,0
46721,0
19267,0
42045,1
34844,1
45894,1
43849,0
49498,1
36457,0
18048,0
12953,1
39755,0
33408,0
33530,0
39096,1
23606,1
32641,1
20007,1
44571,0
46515,1
25419,1
45730,0
40151,0
30459,0
44410,0
16060,0
24340,1
32318,0
43663,0
41380,0
19434,1
10180,1
39223,0
39585,0
14776,1
28576,1
12040,0
48222,0
24312,0
16474,0
26005,0
33758,1
21356,0
11569,0
47809,0
20052,0
38640,0
30600,0
33389,0
22671,1
32400,1
40794,0
32574,1
20613,1
12441,1
16133,1
14030,1
29263,0
43477,0
20293,1
11369,1
24201,1
15073,0
48329,1
21500,0
20098,0
39126,1
26132,0
34062,0
29978,1
16373,0
24336,0
41260,1
38072,0
40320,1
37821,1
15695,1
16666,0
25021,0
16256,1
22274,0
36995,0
14482,1
27759,0
17526,1
26560,0
38246,0
21230,0
30039,0
29313,0
17953,0
45649,1
30794,1
24550,1
38938,1
37246,0
12750,1
29387,1
14563,0
35952,0
28044,0
23581,1
21284,0
24939,0
35612,0
25542,1
29410,0
47556,0
49442,0
11614,1
36853,1
12465,0
13194,1
20856,1
16321,0
14750,0
10641,1
21068,0
44008,1
28775,1
19303,1
12581,1
46379,1
34570,0
38954,1
26388,0
12957,0
47315,0
22393,1
13602,0
19894,1
18613,1
46743,0
17347,0
19497,0
48999,0
19397,0
47629,0
26912,1
43459,0
44776,0
24754,1
19627,1
34006,1
42236,0
34964,0
25054,0
40306,1
38347,0
13277,1
32813,1
28328,0
15692,1
13312,0
27551,1
37877,0
38923,1
23708,1
43915,0
28196,1
14842,0
18127,1
21938,0
42854,1
45059,0
25713,1
36518,1
34115,1
37394,1
47355,1
41909,0
23504,0
21681,0
46684,0
27377,1
45290,0
37389,1
20213,0
13975,1
19159,1
11469,1
45406,1
19584,1
14854,1
21721,0
27724,1
32866,0
30383,0
41752,0
26355,0
29608,0
27122,1
39501,0
17826,0
41498,1
38447,0
20419,1
39537,0
16137,1
33344,1
45794,0
13879,1
45708,1
36313,0
19945,0
40222,0
20958,1
43301,0
12509,1
21561,1
43230,1
40793,0
27063,0
28440,0
43962,0
21756,1
48706,0
47240,0
11017,1
16117,1
11706,1
27167,1
10148,1
12451,1
48500,0
16579,1
17747,0
20922,0
35867,1
34402,0
32034,0
41318,0
20212,0
41559,0
39865,0
25193,1
17824,1
20722,0
29679,0
33537,1
28673,0
46361,0
22862,0
40748,0
10664,1
36160,1
30807,0
44298,1
19829,0
40900,1
10718,0
38770,0
24243,0
42841,0
26934,0
26307,1
38491,1
32156,0
13442,1
28989,0
44965,0
14039,1
14648,1
39193,0
13373,1
16037,0
32127,0
37571,0
20791,0
25574,0
16561,0
21363,1
14699,1
41435,0
45533,0
11619,1
35465,1
32187,0
41855,1
13313,1
25173,0
35419,0
15108,1
14697,0
42367,0
40727,0
34121,1
10397,1
15129,0
11507,1
14484,1
27750,1
35560,0
17907,0
26618,0
21444,1
34938,1
36629,0
45937,0
30784,1
49207,1
42489,0
29692,0
46980,1
35248,0
46377,1
43166,1
23396,0
20654,1
25793,1
11993,0
43462,0
26283,1
11248,1
30586,1
19364,0
35716,0
27715,0
39323,0
17705,0
47670,1
11199,0
14019,1
29638,1
38324,1
25495,0
26374,0
43952,0
44249,1
25952,1
35666,0
26492,1
12635,0
13122,1
14850,1
11278,1
37360,0
19781,1
17191,1
44085,1
43399,0
24429,1
46037,1
26726,1
30701,0
35002,0
14955,0
15442,0
27350,0
49861,0
14882,0
12162,0
23501,0
15136,1
24434,1
21766,0
16868,1
18330,1
42662,1
49177,1
29815,1
37650,0
44222,0
16186,1
16790,0
39765,1
39143,0
19836,1
41450,0
30482,0
46781,1
20048,1
12586,0
23941,0
32987,0
49332,0
10791,1
28922,1
15188,1
30309,1
24042,1
18543,1
18614,1
30686,0
18452,0
19224,1
26548,1
42855,1
45381,0
38068,0
32585,1
32425,1
15083,0
28778,0
22858,0
13404,1
24252,1
44388,0
12794,1
28738,1
10574,1
22331,0
10508,1
24724,0
31869,0
21992,1
12118,0
48911,0
38339,1
40499,0
48090,1
23092,1
49130,1
18227,0
24827,0
13391,0
34095,0
42295,0
13104,1
26522,1
28058,0
15720,0
43885,0
13809,0
25023,0
14168,0
24912,0
11280,0
42222,0
40752,0
18083,0
28428,0
11107,0
20878,0
31061,0
38435,0
30502,0
13583,1
18316,0
29340,0
27488,0
29151,0
12589,0
18832,0
20115,0
21038,1
24611,1
19124,0
34935,0
32824,1
44260,0
26234,1
33763,0
40014,1
29199,1
27977,1
15231,1
33911,1
20413,0
33079,0
44592,1
37535,1
45385,0
40774,0
25140,1
34781,1
18488,1
28965,0
43354,1
12499,0
44672,0
14298,1
28521,0
10307,1
34746,1
21552,0
12952,1
14350,1
14194,0
13973,0
36361,1
13109,1
27371,1
37817,1
29881,0
26712,1
12294,0
27848,0
20948,0
31926,0
33347,0
28998,1
23965,0
22810,1
40391,0
11519,1
17752,0
46529,1
28027,1
23458,0
42216,1
13780,0
39817,0
46572,1
45335,0
38518,1
11118,1
16913,0
14415,1
16905,0
11352,1
11988,0
25471,0
24265,0
14597,1
49117,1
12260,0
13545,0
22932,0
33735,1
12975,0
12728,1
19897,0
40448,0
21375,0
13201,0
27623,0
36868,1
27085,1
24798,1
20066,1
46265,1
32550,1
39575,0
12558,1
14478,0
35133,1
34857,1
15315,1
44282,1
21238,0
26516,1
14476,0
42557,0
41184,0
28654,0
11932,1
47784,1
15008,1
45561,0
49380,1
10115,0
13005,1
38065,0
24969,1
40162,1
26295,0
10130,0
15757,0
39597,0
23056,0
11042,1
23678,0
45551,1
32799,0
34137,1
34356,1
13683,0
38629,0
32992,0
40282,0
47566,0
28024,0
41253,0
30011,1
27785,0
16342,0
10914,0
43796,0
27769,0
46399,1
43488,1
27291,0
22887,0
15808,0
36372,0
36838,1
37233,1
23780,0
12923,1
21594,1
49590,0
20881,0
11262,0
14094,1
18619,0
14465,0
47425,0
17477,1
15406,1
14673,1
16580,0
22665,1
18301,1
26667,1
44815,0
36438,1
34931,0
19334,1
30232,0
13356,0
16120,1
14924,1
14999,1
13326,0
33710,0
17304,1
33285,0
10309,1
26985,0
35685,1
22387,0
49865,0
39477,1
16839,1
13827,1
21237,0
10843,0
34668,1
18039,1
27004,1
41357,0
10810,1
21797,1
15023,0
13070,0
22648,1
43927,1
14624,0
12292,1
21405,1
29132,0
35067,0
17203,1
16175,1
20899,1
38388,1
22798,0
31865,0
43298,0
11791,0
28805,0
26820,0
12934,1
32370,1
14292,0
18110,0
25374,0
38564,1
17575,0
45436,0
35111,0
27899,0
28400,1
14802,0
33372,0
44177,0
26556,0
27784,0
33967,1
20004,0
19438,1
10005,1
24133,0
32357,0
23607,1
25881,1
27096,0
19132,0
14057,0
39271,0
25548,1
36440,1
14714,1
18079,1
32086,1
17901,0
16870,0
38241,0
17970,0
27038,0
12145,1
20222,0
19023,0
21728,0
23886,0
13177,1
46463,1
32546,0
22360,0
10859,1
36595,0
36635,0
14455,0
21105,1
17911,0
31904,1
20939,1
37378,1
28117,1
23897,1
14371,0
11819,1
13537,1
17757,1
48509,1
42718,1
15439,0
10212,1
48261,0
17899,0
18540,1
45757,1
20560,1
25782,0
36852,0
10213,0
21418,0
10815,0
18381,1
38126,1
22751,0
32454,0
27069,1
14512,0
26705,1
11290,1
24131,0
31717,0
47017,0
30070,1
24542,1
17926,0
31369,1
20182,1
25304,0
11013,0
21307,0
43099,0
26777,1
29770,1
42359,0
18071,0
14201,1
18687,0
49356,0
13040,0
22007,1
11056,0
18745,0
41823,1
29027,0
42882,1
39820,1
25250,0
46564,0
39634,0
44796,0
32783,0
24541,0
11568,1
16227,1
27690,1
25655,0
32331,0
14156,1
40104,0
40092,0
21046,0
18703,0
24232,0
40369,1
14143,1
29942,0
35127,0
35836,1
30702,0
11579,0
36367,0
16359,1
20278,1
46368,1
12983,1
20917,1
25775,0
32188,0
49981,0
47497,0
38482,1
12638,0
41844,1
38391,1
48696,0
20271,1
13577,1
15762,1
28248,0
15688,0
44068,0
37886,1
39218,0
10868,1
22584,0
26247,1
45356,0
26059,0
11758,1
14589,0
42118,0
39201,1
41132,0
39337,1
35700,0
18420,0
22515,0
10682,1
33851,1
34392,1
28855,1
14965,1
29393,1
48095,0
34368,1
42595,0
15199,1
45588,0
34263,1
46602,0
21338,0
15579,0
41277,0
22302,0
15928,1
30167,0
12237,0
12438,0
36318,0
30318,0
12628,0
27024,0
24777,1
17587,1
12685,0
10435,1
37489,1
42483,1
31376,0
30328,0
33219,1
14804,0
17475,0
17105,1
20519,0
10895,0
12680,1
14436,1
41485,1
37448,1
14733,0
46733,1
41941,0
18923,1
39815,1
23353,0
35204,1
10787,0
13970,0
21016,0
44901,0
12476,1
10967,0
17870,0
14787,1
10483,0
13938,1
38768,1
27343,1
45603,1
24113,0
24357,0
27243,0
49414,1
10341,1
19957,1
41755,0
14406,1
17522,0
23121,0
36166,1
18044,0
48475,1
12575,1
21801,0
22110,1
35734,0
19015,1
37189,0
14738,0
22483,0
12069,0
42769,0
34526,1
25892,1
19622,0
41259,0
14747,1
13415,0
28550,0
33658,0
41985,0
29382,0
26484,1
12620,1
30363,1
33880,0
32308,0
37214,1
35318,1
11076,0
29327,0
11792,0
26797,0
17860,0
36759,1
33121,0
38070,1
36123,1
20203,0
32515,0
47725,1
18573,1
23460,1
31547,1
39580,0
28574,1
13329,0
27744,1
43648,1
12157,0
41531,1
36075,0
26266,0
13628,1
46537,1
18823,0
36930,0
21598,1
34587,0
30133,0
18582,1
21559,0
44975,0
23765,0
46624,0
16090,0
29892,0
16949,0
18697,0
26504,1
25622,1
10391,0
42275,0
10512,0
37365,1
36227,1
16572,0
42066,1
45508,0
23911,0
13115,0
12842,1
12534,0
48656,1
17454,1
14883,0
21771,0
29001,1
14573,1
27161,0
30985,1
39444,1
34974,0
36792,0
24127,1
16125,0
49528,0
27126,0
29690,0
23201,0
23269,0
39083,1
33522,0
27344,0
20715,1
18585,0
41176,0
15197,0
13654,0
46390,1
26898,0
16276,1
22821,0
19494,0
34471,0
17202,1
16576,0
20367,1
16304,1
49728,1
36880,1
15040,0
42324,1
25613,1
31205,0
15035,1
40658,0
25459,1
12238,1
11182,1
17629,1
18967,0
10143,1
34922,0
37965,0
37067,0
24196,0
11981,1
12761,1
37257,0
31733,0
18882,0
49084,1
14878,1
13456,1
26320,0
26914,1
40610,0
49994,0
15686,0
24533,1
40224,1
25698,1
21932,1
46419,1
10655,1
42395,0
15190,0
15811,1
41646,1
15969,0
18715,1
21162,1
33938,1
20809,1
46550,1
42145,0
37732,1
30840,0
15998,1
27840,1
48239,0
29668,0
38352,0
15043,0
23772,0
18196,0
21677,1
44574,1
36680,0
28367,0
19284,1
49057,0
10962,0
13601,0
27614,0
39857,1
45021,1
16417,1
11708,1
34187,0
15336,1
42667,1
21622,1
10141,0
16192,0
17369,1
18221,0
30908,1
48882,0
46525,0
34208,1
14054,0
39615,1
24249,0
37994,1
15667,0
16814,0
28623,0
23170,1
23020,1
37143,0
35472,0
33562,0
12082,0
15508,1
28389,0
11669,1
26148,0
29893,1
35976,1
12412,1
37087,1
18890,0
17193,1
35447,1
36752,1
13273,0
31180,0
37587,1
18000,0
43659,0
14191,1
11729,1
17172,1
46835,0
25084,0
10076,1
37825,1
32284,0
43996,0
13746,0
18617,1
11495,1
27601,0
27716,1
48365,0
49664,0
34408,0
24755,0
23580,1
21740,1
37980,0
27020,1
20533,0
43190,1
26315,0
45548,0
29505,1
41149,0
24716,0
21407,0
35015,0
41674,1
25470,0
27287,0
37399,0
31789,1
44781,0
12996,1
40944,0
12233,1
28937,1
10981,0
31057,0
22044,0
45580,1
11331,1
15796,0
43633,0
16943,0
18544,1
11003,0
11123,0
15137,1
28297,0
14532,0
18474,1
16640,0
39346,0
14704,0
10167,1
28540,0
28806,0
22838,1
33584,1
31387,0
17997,1
25715,0
18070,0
41654,0
36669,0
13946,0
22971,1
48405,1
23368,0
15933,0
12666,0
18723,1
13054,1
10506,0
18700,1
21460,0
33275,0
49654,0
42986,0
20680,0
28258,0
15382,1
20862,0
49120,0
27816,1
44724,1
27160,1
31070,1
26788,0
31283,0
40842,0
27303,1
20429,1
21727,0
18119,0
16211,0
30438,1
12837,1
32869,0
15205,0
30169,0
35123,0
21724,0
23954,0
43122,0
13305,1
26983,0
16229,1
13830,1
42748,0
29331,0
46374,1
23334,0
14185,1
38027,1
34023,0
39841,0
37802,0
29736,0
15507,0
27911,0
18078,1
18996,1
26782,1
41117,1
34234,1
32063,1
47353,1
21665,1
42094,0
35641,1
12833,1
18663,0
26297,0
23846,1
13457,0
40319,1
43696,1
18279,1
19992,1
10625,0
35495,0
21011,0
32354,0
22680,1
11066,1
12601,0
12573,0
38083,1
16630,1
39573,1
44081,1
24655,1
26096,0
49378,1
16629,0
33015,0
19526,0
28149,0
22036,0
25645,1
24156,1
17376,0
30439,0
11771,1
21872,0
38362,0
32643,0
49752,0
36239,1
15413,0
45559,0
49466,0
45830,1
44661,0
34041,0
18600,0
38421,1
25394,0
25281,1
40912,0
12924,0
41245,0
15325,0
23133,0
15198,0
11400,0
27822,0
24294,0
48355,1
24271,1
28247,0
29254,1
21553,0
20366,0
26899,0
20187,0
12911,1
11080,0
47854,0
25738,0
43323,0
23774,0
34710,0
33884,1
14380,1
16848,0
15589,0
27637,0
34757,1
39836,0
31931,0
26025,0
11239,1
10051,0
37612,1
11900,0
14604,1
17964,0
21565,1
26752,0
37907,0
27972,1
30806,1
34073,0
13180,1
26725,0
43337,1
45701,1
41335,0
22503,1
47797,0
36157,0
30841,1
44927,0
38472,0
26869,1
12051,0
15975,0
19757,0
10287,0
22578,0
26758,0
40840,0
48192,0
18052,1
32223,0
16233,1
45626,0
31123,0
46869,1
43741,0
17168,0
18441,1
33365,0
45891,1
10851,1
28151,1
19800,1
49295,0
31175,0
22551,0
10207,0
16182,1
32765,1
21952,1
27965,1
21185,1
13953,1
14936,1
48048,0
12053,0
40777,0
12430,1
37314,1
19742,1
18845,0
24904,0
22813,0
46902,0
19532,0
26958,0
20422,1
33035,0
38201,0
33398,0
20173,1
32123,0
31249,0
25763,0
23623,0
42430,1
11354,1
10740,0
40705,1
43561,1
42103,1
16961,1
45194,0
25960,0
19101,0
34831,0
25064,0
15680,0
31583,0
13239,1
32414,0
37165,0
48345,0
22635,1
28309,0
49939,1
41365,0
18188,0
31386,1
15254,0
31092,1
29056,0
14231,1
18538,0
44413,0
27571,0
37916,0
40078,0
24227,0
40479,0
14501,0
31790,0
21421,0
41639,1
42437,0
14644,0
40431,0
28374,0
21350,0
14578,1
19607,1
15840,0
38486,0
22213,1
15948,1
20828,1
23702,0
16404,1
23482,1
48112,1
25150,0
24944,0
20230,1
45954,0
44205,0
35395,1
23438,1
30148,0
20043,1
46406,0
10853,1
24407,0
14913,1
10899,0
34000,0
31467,1
34361,1
40519,0
18961,0
15964,0
32085,0
29390,1
28809,1
27732,0
41528,0
42233,0
26284,0
30455,1
12956,0
47648,0
22353,1
44391,1
39122,0
15836,1
34237,0
26771,0
21579,0
13140,0
45417,1
25908,1
26072,0
37861,0
39696,0
16888,0
44524,0
48566,0
11137,0
44481,0
39018,0
19202,0
42845,1
45807,0
26236,1
35741,1
34215,0
29666,0
19682,1
23044,0
31726,1
14732,0
22916,0
22200,0
30786,0
27333,1
29161,0
41267,1
13376,0
36158,0
43005,1
19206,0
16996,1
11982,0
49446,0
34182,0
46451,1
25321,1
10884,0
23531,1
13670,1
12058,0
31719,1
19598,0
45146,0
11440,0
31358,1
15311,1
21161,0
47697,1
22013,1
28629,0
24177,1
40219,0
34469,0
16071,0
11366,0
42894,0
13624,0
44645,0
40970,1
20508,1
39907,1
21950,1
32077,0
27061,1
20752,0
32240,1
13836,1
34391,1
36503,0
11545,0
36198,1
17318,1
16231,0
12203,0
38960,0
43602,0
26432,0
11361,1
42994,0
45268,0
14521,0
48016,0
11154,1
23566,0
23477,0
39600,0
31551,0
29223,1
33011,0
13345,0
24017,0
33131,0
11926,0
14634,0
29091,1
30884,0
34353,0
14180,0
27400,0
14650,0
29984,1
21566,0
31970,1
24339,0
12616,1
45632,0
29433,0
22459,0
20927,0
17711,0
15501,0
40408,1
19842,0
43396,0
19884,0
19562,0
29425,1
38626,0
31392,0
13779,0
21539,1
32966,1
12889,0
25934,0
46002,0
43750,0
12322,1
28859,0
30735,1
23530,0
39598,0
15502,0
18810,1
29602,0
15032,0
14527,0
32801,1
17646,0
25597,0
15249,0
18037,0
42488,1
30429,1
40882,0
11654,1
31749,1
41141,0
32231,0
24346,1
18558,0
27189,0
10640,0
35467,0
18705,1
31260,0
15240,0
18785,1
14468,1
36842,0
10377,0
32930,1
33252,1
19122,0
48676,0
14664,0
40102,0
33190,0
40902,0
45637,0
15145,0
37943,1
27763,1
10939,0
13421,1
24270,0
10693,0
30754,0
27868,0
34257,0
21708,1
39657,0
15658,0
18627,1
36743,1
42647,1
46738,0
34204,0
37792,0
17088,1
10628,1
13528,1
11164,1
39640,1
17426,0
42780,0
44520,0
32347,0
21929,0
17169,0
22954,0
40866,1
11538,1
19473,1
29950,0
49244,1
24375,1
37783,0
11756,1
20122,0
20400,0
12110,1
22906,0
46841,0
10705,1
20005,1
21485,1
25502,1
46183,1
24637,1
28689,1
49806,0
39094,0
46822,0
23443,0
10020,0
16838,0
47345,0
26023,0
12139,0
25322,0
29885,0
46852,0
14244,0
30989,0
28893,0
29416,0
40061,0
15440,1
19467,1
34688,0
14916,0
21166,0
44515,0
37341,0
37274,0
47041,0
28290,0
16130,0
34374,1
37698,0
17413,0
14405,0
38357,1
25578,1
38081,0
22455,0
38647,0
36153,0
29343,0
28728,0
20575,0
34565,0
30110,0
13872,0
27828,0
17983,1
28094,0
31557,0
10515,1
36769,0
41509,1
32576,1
21960,1
33381,0
10438,0
49139,0
31463,1
29048,1
19678,0
24391,0
11874,0
26276,0
38656,0
25296,1
11324,0
36301,0
38818,1
28062,1
44746,1
42988,0
10185,0
13256,1
10893,1
45501,0
32429,1
37520,0
22598,0
23815,1
12856,1
17863,0
32978,0
37262,1
25169,0
23694,0
14325,0
39740,1
19377,0
40419,0
40662,1
48698,0
33847,1
30887,0
36717,0
44531,0
10996,1
16995,1
45478,1
32096,1
45366,1
45111,0
24216,0
28919,0
17385,1
42937,0
42819,1
14420,0
31399,0
45497,0
15531,1
31901,0
23226,0
35179,0
47302,1
11019,1
37675,0
26163,1
45535,1
36983,1
26656,1
20543,1
27108,1
19143,1
41230,0
33766,0
32410,0
37763,1
12282,0
45987,0
46677,0
36684,0
20736,0
22713,0
36175,0
37108,0
10698,0
14719,1
21289,0
15114,0
31534,0
16282,0
16287,0
17965,1
13889,1
25161,0
11411,1
25113,0
38985,0
17527,1
15608,1
37505,1
44498,0
42498,0
27050,1
43675,0
24330,1
29498,1
44494,0
45753,1
27210,0
12065,0
17967,1
17667,0
21165,1
12870,0
11694,0
34266,1
23574,1
22834,0
13495,1
34128,1
21564,1
29152,1
20976,0
45185,1
47231,0
31244,1
28133,0
22865,0
10477,0
26245,0
21817,0
28383,1
24134,1
15676,1
20935,0
13942,1
19989,1
36547,1
10286,0
30688,0
13172,0
31021,0
16284,1
35592,0
32753,0
16247,0
22917,1
49330,1
38029,0
42899,0
46387,0
24879,0
11721,1
33382,0
37222,0
27448,1
18369,0
18792,0
18534,0
18053,0
42975,0
14402,1
22655,1
10404,0
32193,1
27446,0
29598,0
44459,1
25223,0
16840,0
20322,0
27368,0
36411,0
42506,0
43886,0
16443,1
24522,1
12762,1
23748,0
42042,0
20681,1
23771,1
16986,1
35930,0
15092,0
25607,1
45206,1
19097,1
13791,1
33150,1
21711,0
15053,0
19338,0
27820,0
25009,1
34381,0
25539,0
18171,0
44974,1
33945,0
42784,0
46306,1
12074,1
28388,1
27452,0
23242,0
39237,1
17605,1
32599,0
19147,0
13885,1
17961,1
29880,0
24115,1
35567,1
17422,1
47898,0
16937,0
30374,0
44273,0
45813,1
28346,1
32246,1
10737,1
42995,0
12866,0
42268,0
24929,0
37944,0
28061,1
42687,0
23865,0
38781,0
32814,1
20744,0
10453,1
25242,0
39302,1
12608,0
20579,1
31700,1
45702,0
44025,0
22395,1
14625,1
16408,1
43600,0
35520,0
23216,0
13338,0
13469,1
47069,1
22702,0
48874,1
14546,0
17499,0
42876,1
33757,1
20385,0
38349,0
10291,0
27388,0
20333,0
21151,1
22674,0
13805,0
42031,1
35530,0
20361,0
38366,0
49999,0
29415,0
14753,1
41351,0
37145,1
25509,1
24554,0
24048,1
28298,0
40392,0
43351,0
28753,1
21769,0
16302,0
32998,0
11714,1
48647,0
24521,1
24068,0
43532,1
46695,0
12930,1
15369,1
49734,0
28269,1
14364,0
36514,0
10162,1
22893,0
14987,0
36819,0
14416,1
49178,0
12695,1
10468,1
31951,0
45454,1
14627,1
28282,0
11534,1
24685,1
40677,1
32507,1
23881,0
48176,1
33176,1
10097,1
11267,1
40324,0
41609,1
17541,0
13844,1
46663,0
11804,1
29476,1
23998,0
37248,0
10897,1
10546,0
20330,0
21394,0
12298,1
16094,0
12778,1
40064,1
24595,1
31661,0
30019,1
25253,1
27783,0
18232,1
24738,1
20594,0
24218,0
14161,1
45622,0
42863,1
27833,1
42358,0
30308,0
49051,0
26874,0
11515,0
44596,1
33048,1
41209,0
40326,0
43226,0
28413,1
30262,0
31273,0
44219,0
12990,0
14135,0
37674,0
12858,0
14235,1
20329,0
35109,0
20227,1
12405,1
35057,1
19735,1
42917,0
39843,0
13642,1
44095,0
37716,0
36952,0
37402,0
40957,0
42611,0
17018,0
37879,1
20356,0
36304,0
49693,1
33610,0
43011,0
19846,1
23131,0
48144,0
24472,1
17529,0
17495,1
45404,0
32612,0
34176,0
31806,0
10080,1
43333,0
11170,1
15512,1
27992,0
13251,1
27326,1
40870,1
48134,0
10896,0
33287,0
36311,0
33200,1
26420,1
13745,1
11034,1
34975,0
35756,0
16452,1
16129,1
26382,0
14784,1
12863,0
31646,1
10419,1
20913,1
34916,0
43805,1
37256,1
38810,0
47675,1
22500,0
21482,1
12742,1
35555,0
17650,0
32940,1
14927,1
14775,0
10575,1
41891,0
10941,1
33499,0
39214,0
47698,1
24920,0
38850,1
31753,0
21697,0
28204,0
31855,1
35315,0
16042,0
34216,0
13706,1
46634,0
48804,0
41822,0
30226,1
12552,1
16482,0
17896,0
17879,1
23588,0
14037,0
18766,1
38508,1
32004,0
19207,1
18215,0
26078,0
10699,1
15116,0
16058,1
12848,1
27545,0
15858,1
26703,0
43029,0
10188,0
17427,0
20276,1
26209,1
25104,0
25587,0
17892,0
17709,0
31085,1
41578,0
38691,1
35966,1
16323,1
46974,1
19698,1
17042,1
21529,0
45995,0
40500,0
34058,1
27878,1
48953,1
19140,1
19071,1
24359,1
30399,0
16593,1
18104,1
20484,0
10590,0
24775,1
44722,0
34503,1
19148,1
39491,0
28886,0
24255,0
48982,0
39711,1
29262,1
10994,1
39089,0
12423,0
32547,0
15565,1
16475,0
37539,1
17021,0
33598,1
31503,1
21302,0
48457,0
20864,1
20517,1
42009,1
27795,1
24531,0
18683,1
33913,1
10095,1
11067,1
34054,1
41285,1
21690,0
26175,1
47833,0
40926,0
13735,0
46091,0
13170,0
49497,1
44112,1
12184,0
30253,1
21884,0
35477,1
28777,1
36137,0
25538,0
12436,0
30946,1
23474,0
44321,1
25871,1
25117,1
12340,0
38019,0
12776,1
30899,0
28841,0
17588,0
23122,0
27767,0
19979,1
24721,1
38444,0
41923,0
25340,0
39407,1
28195,1
27064,0
35978,0
30489,1
25958,0
22434,0
10987,1
18137,0
30944,1
19454,0
29147,1
21658,1
20396,1
34834,1
34707,1
33406,0
33410,0
13848,0
29174,0
10078,1
38504,0
30659,1
23436,1
10321,1
20855,0
23487,0
27659,0
22815,0
36582,0
25439,1
49023,0
32891,1
13592,0
18177,0
21830,0
43891,1
21961,0
21653,0
22237,1
40525,0
40382,1
33155,1
30452,0
26945,1
47605,0
16680,0
38914,0
20588,1
46423,0
35655,0
30230,1
46856,1
27815,1
33841,0
40321,0
45709,1
28123,1
33571,1
17859,0
41475,0
22143,1
24324,1
11618,0
25667,1
46220,1
27955,1
17613,0
18345,0
43304,1
24370,1
14820,0
25370,0
15684,1
37223,0
40919,0
36352,0
22414,0
15810,1
36603,0
30668,0
26035,0
37110,0
36672,0
30910,1
16647,1
31054,1
49745,1
14294,0
43725,0
43839,0
13803,0
22252,0
38130,1
30953,0
44210,0
10993,1
47576,1
45655,0
14743,1
17273,0
10768,1
38127,1
26405,1
20197,0
44949,1
26213,1
29896,0
19241,0
39190,1
31948,0
42100,0
38176,1
16599,1
24994,1
13126,0
38311,0
14014,1
21774,1
20920,0
42736,0
42600,0
34709,0
37016,0
27295,0
22361,0
44453,1
24914,1
21527,1
13004,1
17031,0
39631,0
31804,0
30861,1
35715,1
47505,1
36927,1
22673,0
40639,0
23532,1
31847,1
45975,0
17545,0
44270,0
11109,1
11386,1
46161,0
26639,0
37856,1
45028,0
47413,0
18446,0
40576,0
49275,1
41048,0
13899,1
38302,0
48811,0
38426,1
18377,0
17152,0
15903,1
21713,0
44233,0
31053,1
43941,0
20782,0
20064,0
43052,0
48406,0
24832,0
24337,1
30623,0
18598,0
16603,0
21050,0
20845,0
26932,1
32329,0
28228,0
24009,1
15223,0
39900,0
16508,0
29698,1
11370,1
15080,0
17175,1
21228,0
42478,0
23188,0
25652,1
35034,0
19278,1
25452,0
33595,1
14782,0
34671,1
20805,1
29821,1
12103,1
22610,0
28046,1
13579,0
14886,1
26856,0
11760,0
33629,1
32324,0
45175,0
39275,0
15725,0
31013,0
30522,1
16301,0
26895,0
