new_repo_index,label
15414,1
15415,0
15416,0
15417,1
15418,1
15419,0
15420,0
15421,1
15422,1
15423,1
15424,0
15425,0
15426,1
15427,1
15428,0
15429,1
15430,0
15431,0
15432,0
15433,0
15434,1
15435,0
15436,0
15437,1
15438,1
15439,0
15440,1
15441,1
15442,0
15443,0
15444,0
15445,1
15446,1
15447,1
15448,0
15449,0
15450,0
15451,0
15452,1
15453,0
15454,0
15455,1
15456,0
15457,0
15458,0
15459,1
15460,1
15461,0
15462,0
15463,0
15464,0
15465,1
15466,0
15467,1
15468,0
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,1
15480,0
15481,1
15482,1
15483,1
15484,1
15485,0
15486,1
15487,1
15488,1
15489,1
15490,0
15491,1
15492,1
15493,1
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,0
15503,1
15504,0
15505,1
15506,0
15507,1
15508,0
15509,1
15510,0
15511,1
15512,1
15513,0
15514,1
15515,1
15516,0
15517,1
15518,0
15519,1
15520,1
15521,0
15522,0
15523,0
15524,0
15525,1
15526,0
15527,0
15528,0
15529,0
15530,1
15531,0
15532,0
15533,0
15534,1
15535,0
15536,1
15537,1
15538,0
15539,0
15540,1
15541,1
15542,1
15543,0
15544,1
15545,1
15546,1
15547,1
15548,1
15549,1
15550,0
15551,0
15552,0
15553,1
15554,0
15555,1
15556,1
15557,1
15558,0
15559,1
15560,0
15561,0
15562,1
15563,1
15564,0
15565,1
15566,0
15567,1
15568,0
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,0
15576,1
15577,1
15578,0
15579,0
15580,1
15581,1
15582,1
15583,1
15584,1
15585,0
15586,0
15587,0
15588,0
15589,1
15590,1
15591,1
15592,0
15593,0
15594,1
15595,1
15596,0
15597,1
15598,1
15599,1
15600,1
15601,1
15602,0
15603,0
15604,1
15605,1
15606,0
15607,0
15608,0
15609,0
15610,1
15611,1
15612,0
15613,0
15614,0
15615,0
15616,1
15617,1
15618,0
15619,0
15620,0
15621,1
15622,1
15623,0
15624,1
15625,0
15626,1
15627,0
15628,0
15629,0
15630,0
15631,0
15632,0
15633,1
15634,0
15635,0
15636,0
15637,0
15638,0
15639,1
15640,0
15641,0
15642,0
15643,0
15644,1
15645,0
15646,1
15647,1
15648,0
15649,0
15650,0
15651,0
15652,1
15653,1
15654,1
15655,0
15656,0
15657,1
15658,0
15659,1
15660,0
15661,1
15662,0
15663,0
15664,0
15665,0
15666,1
15667,1
15668,1
15669,1
15670,1
15671,1
15672,1
15673,1
15674,1
15675,0
15676,1
15677,1
15678,0
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,1
15686,0
15687,0
15688,0
15689,1
15690,1
15691,0
15692,1
15693,1
15694,0
15695,0
15696,0
15697,1
15698,1
15699,0
15700,0
15701,0
15702,0
15703,0
15704,0
15705,0
15706,1
15707,0
15708,1
15709,1
15710,1
15711,1
15712,1
15713,1
15714,0
15715,1
15716,1
15717,1
15718,0
15719,0
15720,1
15721,0
15722,0
15723,0
15724,0
15725,1
15726,0
15727,1
15728,0
15729,1
15730,0
15731,1
15732,0
15733,0
15734,0
15735,0
15736,0
15737,1
15738,1
15739,0
15740,1
15741,0
15742,0
15743,0
15744,1
15745,0
15746,0
15747,0
15748,0
15749,0
15750,1
15751,1
15752,0
15753,0
15754,1
15755,1
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,1
15764,1
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,1
15776,1
15777,0
15778,0
15779,0
15780,0
15781,0
15782,0
15783,1
15784,1
15785,0
15786,0
15787,0
15788,0
15789,1
15790,0
15791,0
15792,1
15793,0
15794,0
15795,1
15796,0
15797,0
15798,0
15799,0
15800,0
15801,0
15802,0
15803,1
15804,0
15805,1
15806,0
15807,0
15808,0
15809,0
15810,1
15811,0
15812,1
15813,1
15814,1
15815,1
15816,1
15817,1
15818,1
15819,0
15820,0
15821,0
15822,1
15823,0
15824,0
15825,0
15826,1
15827,0
15828,0
15829,1
15830,1
15831,0
15832,1
15833,1
15834,1
15835,0
15836,0
15837,1
15838,1
15839,0
15840,0
15841,1
15842,1
15843,0
15844,1
15845,1
15846,1
15847,0
15848,1
15849,1
15850,0
15851,0
15852,1
15853,1
15854,0
15855,0
15856,0
15857,0
15858,1
15859,0
15860,0
15861,0
15862,1
15863,0
15864,0
15865,0
15866,0
15867,0
15868,0
15869,0
15870,0
15871,0
15872,1
15873,1
15874,0
15875,1
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,1
15884,1
15885,1
15886,0
15887,1
15888,0
15889,1
15890,0
15891,0
15892,0
15893,1
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,1
15905,1
15906,0
15907,0
15908,1
15909,0
15910,0
15911,1
15912,1
15913,0
15914,0
15915,1
15916,1
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,1
15926,0
15927,1
15928,0
15929,1
15930,0
15931,1
15932,0
15933,1
15934,0
15935,1
15936,1
15937,1
15938,1
15939,0
15940,1
15941,1
15942,1
15943,1
15944,0
15945,1
15946,0
15947,1
15948,0
15949,0
15950,1
15951,1
15952,1
15953,1
15954,0
15955,0
15956,0
15957,1
15958,1
15959,0
15960,1
15961,0
15962,0
15963,0
15964,1
15965,1
15966,0
15967,0
15968,1
15969,0
15970,1
15971,1
15972,0
15973,1
15974,1
15975,1
15976,1
15977,1
15978,1
15979,1
15980,1
15981,1
15982,0
15983,1
15984,1
15985,0
15986,1
15987,1
15988,0
15989,0
15990,1
15991,1
15992,0
15993,1
15994,1
15995,1
15996,0
15997,0
15998,0
15999,1
16000,0
16001,0
16002,1
16003,0
16004,1
16005,0
16006,0
16007,0
16008,1
16009,0
16010,1
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,1
16020,1
16021,0
16022,1
16023,0
16024,0
16025,0
16026,1
16027,0
16028,0
16029,1
16030,0
16031,1
16032,1
16033,0
16034,0
16035,0
16036,0
16037,1
16038,0
16039,0
16040,0
16041,1
16042,0
16043,0
16044,0
16045,1
16046,1
16047,0
16048,1
16049,1
16050,0
16051,1
16052,0
16053,1
16054,1
16055,0
16056,0
16057,1
16058,1
16059,0
16060,0
16061,1
16062,1
16063,0
16064,0
16065,1
16066,0
16067,1
16068,0
16069,0
16070,1
16071,0
16072,0
16073,0
16074,1
16075,0
16076,1
16077,0
16078,1
16079,0
16080,1
16081,0
16082,1
16083,1
16084,1
16085,1
16086,0
16087,1
16088,1
16089,1
16090,1
16091,0
16092,1
16093,0
16094,1
16095,1
16096,1
16097,0
16098,1
16099,0
16100,0
16101,0
16102,0
16103,0
16104,0
16105,0
16106,0
16107,0
16108,1
16109,0
16110,0
16111,0
16112,1
16113,1
16114,1
16115,0
16116,0
16117,0
16118,1
16119,1
16120,1
16121,0
16122,0
16123,0
16124,0
16125,1
16126,1
16127,1
16128,0
16129,0
16130,0
16131,0
16132,0
16133,1
16134,0
16135,1
16136,0
16137,0
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,0
16145,0
16146,1
16147,1
16148,1
16149,0
16150,0
16151,1
16152,0
16153,0
16154,0
16155,0
16156,1
16157,1
16158,0
16159,0
16160,1
16161,1
16162,1
16163,0
16164,1
16165,0
16166,0
16167,0
16168,0
16169,1
16170,1
16171,1
16172,0
16173,0
16174,0
16175,1
16176,1
16177,1
16178,0
16179,0
16180,1
16181,0
16182,1
16183,1
16184,1
16185,0
16186,0
16187,0
16188,0
16189,1
16190,0
16191,1
16192,1
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,1
16202,0
16203,1
16204,1
16205,1
16206,1
16207,0
16208,0
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,0
16216,1
16217,1
16218,1
16219,1
16220,1
16221,0
16222,1
16223,1
16224,1
16225,1
16226,1
16227,0
16228,0
16229,1
16230,1
16231,0
16232,1
16233,1
16234,0
16235,1
16236,1
16237,1
16238,1
16239,0
16240,0
16241,0
16242,1
16243,0
16244,1
16245,0
16246,1
16247,0
16248,1
16249,0
16250,0
16251,1
16252,0
16253,1
16254,0
16255,0
16256,0
16257,0
16258,1
16259,0
16260,1
16261,1
16262,1
16263,1
16264,0
16265,0
16266,1
16267,1
16268,0
16269,1
16270,0
16271,0
16272,0
16273,0
16274,1
16275,1
16276,1
16277,0
16278,0
16279,1
16280,1
16281,1
16282,0
16283,1
16284,0
16285,0
16286,1
16287,1
16288,1
16289,1
16290,0
16291,0
16292,0
16293,1
16294,0
16295,0
16296,0
16297,1
16298,1
16299,1
16300,0
16301,0
16302,1
16303,0
16304,1
16305,0
16306,0
16307,1
16308,0
16309,1
16310,0
16311,0
16312,1
16313,1
16314,1
16315,0
16316,0
16317,1
16318,0
16319,1
16320,0
16321,1
16322,0
16323,0
16324,1
16325,0
16326,0
16327,0
16328,1
16329,0
16330,1
16331,1
16332,0
16333,1
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,0
16341,1
16342,1
16343,0
16344,1
16345,0
16346,0
16347,0
16348,0
16349,0
16350,0
16351,1
16352,1
16353,0
16354,0
16355,0
16356,0
16357,0
16358,0
16359,1
16360,1
16361,0
16362,0
16363,0
16364,1
16365,1
16366,1
16367,1
16368,1
16369,0
16370,1
16371,0
16372,0
16373,0
16374,1
16375,1
16376,1
16377,0
16378,1
16379,0
16380,0
16381,0
16382,0
16383,1
16384,0
16385,1
16386,0
16387,1
16388,0
16389,1
16390,1
16391,1
16392,0
16393,0
16394,0
16395,0
16396,0
16397,1
16398,0
16399,1
16400,1
16401,0
16402,0
16403,0
16404,0
16405,0
16406,1
16407,1
16408,0
16409,0
16410,0
16411,1
16412,1
16413,1
16414,0
16415,0
16416,0
16417,0
16418,0
16419,1
16420,0
16421,0
16422,0
16423,0
16424,0
16425,0
16426,1
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16434,1
16435,1
16436,1
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,0
16445,0
16446,0
16447,0
16448,0
16449,0
16450,0
16451,0
16452,0
16453,0
16454,1
16455,0
16456,1
16457,1
16458,1
16459,0
16460,0
16461,0
16462,0
16463,1
16464,1
16465,0
16466,0
16467,1
16468,0
16469,0
16470,0
16471,1
16472,1
16473,0
16474,1
16475,1
16476,0
16477,1
16478,0
16479,0
16480,1
16481,0
16482,0
16483,0
16484,1
16485,1
16486,1
16487,1
16488,0
16489,1
16490,0
16491,1
16492,0
16493,0
16494,1
16495,1
16496,1
16497,0
16498,1
16499,1
16500,1
16501,0
16502,0
16503,1
16504,0
16505,1
16506,1
16507,0
16508,0
16509,0
16510,1
16511,1
16512,0
16513,1
16514,1
16515,1
16516,0
16517,0
16518,1
16519,0
16520,0
16521,1
16522,1
16523,1
16524,0
16525,0
16526,1
16527,0
16528,1
16529,1
16530,1
16531,0
16532,0
16533,1
16534,0
16535,0
16536,1
16537,1
16538,0
16539,1
16540,1
16541,1
16542,1
16543,1
16544,0
16545,0
16546,1
16547,0
16548,1
16549,0
16550,1
16551,1
16552,1
16553,1
16554,1
16555,1
16556,0
16557,0
16558,1
16559,0
16560,0
16561,0
16562,1
16563,0
16564,0
16565,0
16566,1
16567,0
16568,0
16569,0
16570,0
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,1
16578,0
16579,1
16580,0
16581,1
16582,0
16583,1
16584,0
16585,1
16586,1
16587,1
16588,1
16589,0
16590,0
16591,0
16592,0
16593,0
16594,0
16595,1
16596,0
16597,0
16598,0
16599,1
16600,0
16601,0
16602,0
16603,0
16604,0
16605,0
16606,1
16607,0
16608,1
16609,1
16610,1
16611,0
16612,0
16613,0
16614,0
16615,0
16616,1
16617,1
16618,0
16619,0
16620,1
16621,1
16622,1
16623,0
16624,1
16625,0
16626,0
16627,0
16628,0
16629,0
16630,0
16631,0
16632,1
16633,0
16634,1
16635,0
16636,0
16637,0
16638,1
16639,1
16640,0
16641,1
16642,0
16643,1
16644,0
16645,0
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,1
16653,1
16654,1
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,1
16664,0
16665,0
16666,0
16667,0
16668,0
16669,0
16670,0
16671,0
16672,1
16673,1
16674,0
16675,1
16676,1
16677,1
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,1
16685,1
16686,0
16687,0
16688,1
16689,1
16690,0
16691,0
16692,1
16693,1
16694,0
16695,1
16696,0
16697,1
16698,1
16699,0
16700,1
16701,0
16702,0
16703,0
16704,1
16705,0
16706,0
16707,1
16708,0
16709,0
16710,0
16711,1
16712,0
16713,1
16714,1
16715,0
16716,1
16717,0
16718,1
16719,1
16720,1
16721,0
16722,0
16723,0
16724,0
16725,0
16726,1
16727,1
16728,0
16729,0
16730,0
16731,1
16732,1
16733,0
16734,0
16735,1
16736,1
16737,1
16738,1
16739,0
16740,0
16741,0
16742,0
16743,1
16744,1
16745,0
16746,1
16747,1
16748,1
16749,0
16750,1
16751,1
16752,0
16753,1
16754,1
16755,0
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,1
16763,0
16764,0
16765,0
16766,0
16767,0
16768,1
16769,0
16770,1
16771,1
16772,0
16773,0
16774,0
16775,0
16776,0
16777,1
16778,0
16779,0
16780,1
16781,0
16782,1
16783,0
16784,0
16785,1
16786,0
16787,0
16788,1
16789,0
16790,0
16791,1
16792,0
16793,0
16794,0
16795,0
16796,0
16797,0
16798,1
16799,0
16800,0
16801,0
16802,0
16803,0
16804,1
16805,1
16806,1
16807,0
16808,0
16809,0
16810,1
16811,1
16812,0
16813,0
16814,0
16815,1
16816,0
16817,1
16818,0
16819,1
16820,1
16821,0
16822,0
16823,0
16824,0
16825,1
16826,0
16827,1
16828,1
16829,0
16830,1
16831,0
16832,0
16833,0
16834,1
16835,0
16836,1
16837,0
16838,0
16839,1
16840,1
16841,0
16842,0
16843,0
16844,1
16845,1
16846,1
16847,0
16848,0
16849,1
16850,1
16851,0
16852,1
16853,1
16854,1
16855,0
16856,1
16857,1
16858,1
16859,0
16860,1
16861,0
16862,1
16863,0
16864,1
16865,0
16866,1
16867,0
16868,1
16869,0
16870,1
16871,0
16872,0
16873,0
16874,1
16875,1
16876,1
16877,0
16878,0
16879,0
16880,0
16881,0
16882,1
16883,1
16884,1
16885,1
16886,1
16887,0
16888,1
16889,1
16890,1
16891,0
16892,0
16893,0
16894,0
16895,1
16896,1
16897,0
16898,0
16899,0
16900,0
16901,1
16902,1
16903,0
16904,1
16905,1
16906,0
16907,0
16908,0
16909,0
16910,1
16911,0
16912,0
16913,0
16914,0
16915,1
16916,0
16917,0
16918,1
16919,0
16920,0
16921,1
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,0
16929,0
16930,0
16931,1
16932,0
16933,0
16934,0
16935,0
16936,1
16937,0
16938,1
16939,0
16940,0
16941,1
16942,0
16943,1
16944,1
16945,0
16946,0
16947,1
16948,0
16949,0
16950,1
16951,0
16952,0
16953,1
16954,0
16955,1
16956,1
16957,1
16958,0
16959,0
16960,0
16961,0
16962,1
16963,1
16964,1
16965,1
16966,0
16967,0
16968,1
16969,0
16970,0
16971,1
16972,0
16973,1
16974,1
16975,0
16976,0
16977,0
16978,0
16979,1
16980,1
16981,0
16982,0
16983,0
16984,0
16985,1
16986,1
16987,0
16988,1
16989,0
16990,1
16991,1
16992,1
16993,0
16994,0
16995,0
16996,1
16997,1
16998,0
16999,1
17000,0
17001,0
17002,1
17003,1
17004,0
17005,0
17006,0
17007,0
17008,0
17009,1
17010,0
17011,0
17012,0
17013,0
17014,1
17015,0
17016,1
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,1
17027,0
17028,1
17029,1
17030,0
17031,0
17032,0
17033,1
17034,1
17035,1
17036,0
17037,0
17038,1
17039,1
17040,0
17041,0
17042,0
17043,0
17044,1
17045,0
17046,1
17047,0
17048,0
17049,1
17050,0
17051,0
17052,0
17053,0
17054,1
17055,0
17056,0
17057,1
17058,1
17059,0
17060,0
17061,0
17062,1
17063,0
17064,1
17065,1
17066,0
17067,0
17068,1
17069,0
17070,1
17071,0
17072,0
17073,0
17074,1
17075,0
17076,1
17077,0
17078,0
17079,1
17080,0
17081,0
17082,0
17083,0
17084,1
17085,0
17086,0
17087,0
17088,0
17089,0
17090,1
17091,0
17092,1
17093,0
17094,0
17095,1
17096,0
17097,1
17098,0
17099,0
17100,1
17101,0
17102,1
17103,0
17104,0
17105,1
17106,1
17107,1
17108,1
17109,1
17110,0
17111,0
17112,0
17113,0
17114,1
17115,0
17116,1
17117,0
17118,1
17119,1
17120,1
17121,1
17122,1
17123,0
17124,0
17125,1
17126,0
17127,0
17128,1
17129,0
17130,0
17131,0
17132,0
17133,1
17134,1
17135,1
17136,1
17137,0
17138,0
17139,1
17140,1
17141,1
17142,1
17143,1
17144,0
17145,0
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,0
17153,1
17154,0
17155,1
17156,1
17157,0
17158,1
17159,1
17160,1
17161,1
17162,0
17163,0
17164,0
17165,1
17166,1
17167,0
17168,1
17169,1
17170,0
17171,1
17172,1
17173,0
17174,0
17175,1
17176,0
17177,0
17178,0
17179,0
17180,1
17181,0
17182,0
17183,1
17184,1
17185,1
17186,0
17187,0
17188,0
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,1
17196,0
17197,1
17198,1
17199,0
17200,1
17201,1
17202,1
17203,1
17204,0
17205,0
17206,0
17207,0
17208,0
17209,0
17210,1
17211,0
17212,0
17213,0
17214,0
17215,1
17216,0
17217,0
17218,1
17219,0
17220,1
17221,1
17222,1
17223,1
17224,1
17225,1
17226,0
17227,1
17228,0
17229,0
17230,0
17231,0
17232,0
17233,1
17234,0
17235,1
17236,1
17237,1
17238,0
17239,0
17240,0
17241,1
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,1
17249,0
17250,0
17251,0
17252,1
17253,0
17254,0
17255,1
17256,0
17257,0
17258,1
17259,0
17260,1
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,1
17271,0
17272,1
17273,1
17274,1
17275,1
17276,1
17277,1
17278,1
17279,1
17280,0
17281,0
17282,0
17283,1
17284,0
17285,0
17286,1
17287,0
17288,1
17289,0
17290,0
17291,1
17292,0
17293,0
17294,0
17295,0
17296,1
17297,1
17298,0
17299,1
17300,1
17301,1
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,1
17309,1
17310,0
17311,1
17312,0
17313,0
17314,0
17315,0
17316,1
17317,0
17318,0
17319,1
17320,1
17321,1
17322,0
17323,0
17324,0
17325,0
17326,1
17327,1
17328,1
17329,0
17330,0
17331,0
17332,0
17333,0
17334,1
17335,0
17336,0
17337,1
17338,1
17339,1
17340,1
17341,0
17342,1
17343,0
17344,0
17345,1
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,1
17353,1
17354,0
17355,1
17356,1
17357,1
17358,1
17359,0
17360,0
17361,0
17362,0
17363,1
17364,0
17365,1
17366,0
17367,0
17368,1
17369,0
17370,1
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,1
17382,0
17383,0
17384,0
17385,0
17386,1
17387,0
17388,0
17389,1
17390,1
17391,1
17392,1
17393,1
17394,1
17395,0
17396,0
17397,1
17398,0
17399,0
17400,1
17401,0
17402,0
17403,1
17404,1
17405,1
17406,1
17407,0
17408,0
17409,0
17410,1
17411,1
17412,0
17413,0
17414,0
17415,0
17416,0
17417,1
17418,1
17419,1
17420,0
17421,1
17422,1
17423,0
17424,0
17425,0
17426,1
17427,1
17428,0
17429,1
17430,1
17431,0
17432,1
17433,0
17434,0
17435,0
17436,0
17437,1
17438,1
17439,1
17440,0
17441,1
17442,0
17443,1
17444,0
17445,0
17446,0
17447,0
17448,0
17449,1
17450,0
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,1
17461,1
17462,1
17463,1
17464,1
17465,0
17466,1
17467,1
17468,0
17469,0
17470,0
17471,1
17472,0
17473,0
17474,0
17475,1
17476,0
17477,1
17478,0
17479,0
17480,1
17481,0
17482,0
17483,0
17484,1
17485,0
17486,0
17487,1
17488,0
17489,0
17490,0
17491,0
17492,1
17493,1
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,1
17501,0
17502,0
17503,1
17504,1
17505,0
17506,1
17507,0
17508,0
17509,0
17510,1
17511,0
17512,0
17513,1
17514,0
17515,0
17516,0
17517,1
17518,0
17519,1
17520,1
17521,0
17522,1
17523,0
17524,1
17525,1
17526,0
17527,1
17528,0
17529,0
17530,0
17531,1
17532,1
17533,1
17534,0
17535,0
17536,1
17537,1
17538,1
17539,1
17540,1
17541,0
17542,1
17543,1
17544,0
17545,0
17546,0
17547,1
17548,0
17549,1
17550,0
17551,0
17552,0
17553,0
17554,1
17555,0
17556,1
17557,0
17558,0
17559,1
17560,1
17561,1
17562,1
17563,0
17564,1
17565,1
17566,1
17567,1
17568,0
17569,0
17570,1
17571,1
17572,1
17573,0
17574,1
17575,1
17576,0
17577,0
17578,1
17579,0
17580,0
17581,0
17582,1
17583,0
17584,0
17585,0
17586,0
17587,0
17588,1
17589,1
17590,0
17591,1
17592,0
17593,0
17594,1
17595,0
17596,1
17597,0
17598,1
17599,0
17600,1
17601,1
17602,1
17603,1
17604,1
17605,1
17606,0
17607,0
17608,0
17609,0
17610,0
17611,1
17612,1
17613,1
17614,1
17615,0
17616,1
17617,1
17618,1
17619,0
17620,1
17621,0
17622,1
17623,0
17624,0
17625,0
17626,0
17627,1
17628,0
17629,0
17630,0
17631,1
17632,0
17633,0
17634,1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,0
17641,0
17642,1
17643,0
17644,0
17645,1
17646,0
17647,1
17648,1
17649,0
17650,0
17651,0
17652,0
17653,1
17654,0
17655,1
17656,1
17657,1
17658,1
17659,1
17660,0
17661,0
17662,0
17663,1
17664,0
17665,0
17666,1
17667,0
17668,0
17669,0
17670,1
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,1
17682,0
17683,0
17684,1
17685,0
17686,1
17687,0
17688,1
17689,0
17690,0
17691,1
17692,1
17693,1
17694,1
17695,0
17696,0
17697,1
17698,0
17699,0
17700,0
17701,1
17702,0
17703,0
17704,1
17705,1
17706,1
17707,1
17708,0
17709,1
17710,0
17711,0
17712,1
17713,1
17714,1
17715,0
17716,0
17717,1
17718,0
17719,1
17720,0
17721,1
17722,1
17723,1
17724,0
17725,0
17726,1
17727,1
17728,1
17729,0
17730,1
17731,0
17732,0
17733,1
17734,1
17735,0
17736,1
17737,1
17738,0
17739,0
17740,0
17741,0
17742,1
17743,0
17744,1
17745,0
17746,1
17747,0
17748,1
17749,0
17750,0
17751,0
17752,0
17753,0
17754,1
17755,1
17756,1
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,0
17767,0
17768,1
17769,1
17770,0
17771,0
17772,1
17773,0
17774,0
17775,1
17776,0
17777,1
17778,1
17779,0
17780,1
17781,1
17782,1
17783,0
17784,0
17785,0
17786,1
17787,0
17788,0
17789,1
17790,1
17791,0
17792,1
17793,1
17794,0
17795,0
17796,0
17797,1
17798,0
17799,1
17800,1
17801,1
17802,0
17803,0
17804,0
17805,0
17806,0
17807,1
17808,1
17809,1
17810,1
17811,0
17812,0
17813,0
17814,0
17815,0
17816,1
17817,0
17818,0
17819,0
17820,1
17821,1
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,1
17829,0
17830,0
17831,0
17832,1
17833,1
17834,0
17835,0
17836,1
17837,0
17838,0
17839,1
17840,0
17841,0
17842,0
17843,0
17844,0
17845,1
17846,1
17847,0
17848,0
17849,0
17850,1
17851,0
17852,1
17853,0
17854,1
17855,1
17856,0
17857,1
17858,1
17859,0
17860,1
17861,1
17862,1
17863,1
17864,0
17865,0
17866,1
17867,0
17868,0
17869,1
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,1
17877,0
17878,0
17879,1
17880,1
17881,1
17882,0
17883,1
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,1
17891,1
17892,0
17893,1
17894,1
17895,1
17896,1
17897,0
17898,0
17899,0
17900,0
17901,0
17902,1
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,1
17911,1
17912,1
17913,0
17914,0
17915,1
17916,0
17917,1
17918,0
17919,0
17920,1
17921,1
17922,1
17923,1
17924,1
17925,0
17926,1
17927,1
17928,1
17929,1
17930,1
17931,0
17932,1
17933,0
17934,0
17935,1
17936,0
17937,0
17938,1
17939,0
17940,1
17941,0
17942,1
17943,1
17944,1
17945,0
17946,0
17947,1
17948,0
17949,1
17950,0
17951,1
17952,0
17953,1
17954,0
17955,0
17956,1
17957,0
17958,0
17959,1
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,1
17967,1
17968,1
17969,0
17970,0
17971,1
17972,1
17973,1
17974,1
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,1
17982,1
17983,1
17984,1
17985,1
17986,0
17987,0
17988,0
17989,0
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
17999,0
18000,0
18001,0
18002,1
18003,1
18004,1
18005,0
18006,1
18007,0
18008,1
18009,1
18010,0
18011,1
18012,0
18013,0
18014,1
18015,1
18016,0
18017,0
18018,1
18019,0
18020,0
18021,0
18022,0
18023,1
18024,0
18025,1
18026,1
18027,0
18028,1
18029,0
18030,0
18031,0
18032,0
18033,1
18034,1
18035,0
18036,1
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,0
18044,1
18045,0
18046,1
18047,1
18048,1
18049,0
18050,0
18051,1
18052,0
18053,1
18054,0
18055,0
18056,0
18057,0
18058,0
18059,0
18060,1
18061,0
18062,0
18063,1
18064,1
18065,0
18066,0
18067,1
18068,1
18069,1
18070,0
18071,0
18072,0
18073,0
18074,1
18075,0
18076,0
18077,1
18078,0
18079,0
18080,0
18081,0
18082,1
18083,0
18084,1
18085,1
18086,0
18087,1
18088,0
18089,0
18090,0
18091,1
18092,0
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,0
18100,0
18101,0
18102,0
18103,1
18104,0
18105,1
18106,1
18107,0
18108,0
18109,0
18110,0
18111,1
18112,0
18113,1
18114,0
18115,1
18116,1
18117,0
18118,1
18119,0
18120,0
18121,1
18122,1
18123,0
18124,1
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,1
18132,0
18133,1
18134,0
18135,0
18136,0
18137,0
18138,0
18139,1
18140,1
18141,0
18142,0
18143,0
18144,0
18145,1
18146,1
18147,0
18148,1
18149,1
18150,0
18151,0
18152,0
18153,0
18154,1
18155,0
18156,1
18157,1
18158,0
18159,0
18160,1
18161,0
18162,0
18163,1
18164,1
18165,0
18166,1
18167,1
18168,1
18169,1
18170,0
18171,0
18172,0
18173,1
18174,0
18175,1
18176,0
18177,0
18178,1
18179,1
18180,1
18181,0
18182,1
18183,1
18184,0
18185,0
18186,0
18187,0
18188,0
18189,1
18190,1
18191,0
18192,0
18193,0
18194,1
18195,0
18196,0
18197,1
18198,0
18199,1
18200,0
18201,1
18202,0
18203,1
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,1
18211,1
